Right,0.38777074217796326,0.6075267195701599,-4.9344414776442136e-08,0.442583829164505,0.5995526909828186,-0.015706786885857582,0.4951268434524536,0.5354968309402466,-0.02320377342402935,0.5244394540786743,0.48421546816825867,-0.03043900430202484,0.5346243381500244,0.4361104369163513,-0.03741732984781265,0.49288323521614075,0.4288102686405182,-0.022932134568691254,0.50108802318573,0.37631186842918396,-0.05130409821867943,0.4863183796405792,0.4139488935470581,-0.06875230371952057,0.47673195600509644,0.43857336044311523,-0.07762186974287033,0.4498569965362549,0.4159431755542755,-0.027848616242408752,0.4548865556716919,0.36313503980636597,-0.055803604423999786,0.4431467354297638,0.414376437664032,-0.06561978161334991,0.437179833650589,0.4432408809661865,-0.06945071369409561,0.4051463007926941,0.4243695139884949,-0.035651084035634995,0.40888944268226624,0.3725397288799286,-0.06384634226560593,0.4022641181945801,0.41651538014411926,-0.05967859551310539,0.39965468645095825,0.43668320775032043,-0.05304141342639923,0.3623366951942444,0.4448279142379761,-0.04430277273058891,0.362575888633728,0.40446484088897705,-0.06292863935232162,0.3602874279022217,0.4355906844139099,-0.05585668981075287,0.3598174452781677,0.450359582901001,-0.04775355011224747
Right,0.3378484845161438,0.527819037437439,-2.7548933800858322e-08,0.3944900631904602,0.49441951513290405,-0.0163533054292202,0.44374921917915344,0.4168199300765991,-0.02204662375152111,0.4628675580024719,0.32985687255859375,-0.028579162433743477,0.4630769193172455,0.2569321095943451,-0.03395945578813553,0.4372818171977997,0.33373838663101196,-0.005847453139722347,0.4499203562736511,0.2502382695674896,-0.026998093351721764,0.44033682346343994,0.2815019488334656,-0.041538044810295105,0.4361296594142914,0.32468757033348083,-0.04898274689912796,0.40085461735725403,0.31621989607810974,-0.008706246502697468,0.41234949231147766,0.2303672581911087,-0.03118610382080078,0.40489500761032104,0.27416160702705383,-0.043116383254528046,0.39959535002708435,0.32213541865348816,-0.047788772732019424,0.3630436360836029,0.3152066767215729,-0.015239600092172623,0.3727758824825287,0.22099387645721436,-0.037329595535993576,0.3672238290309906,0.26532474160194397,-0.03761601448059082,0.3637992739677429,0.3146427273750305,-0.033333297818899155,0.3227030038833618,0.32759785652160645,-0.023493003100156784,0.3277117609977722,0.2516632378101349,-0.037688031792640686,0.32929468154907227,0.23855578899383545,-0.03737201541662216,0.3314758539199829,0.23435503244400024,-0.034760501235723495
Right,0.32570308446884155,0.45625144243240356,-1.1287094281442478e-07,0.37496641278266907,0.42853307723999023,-0.01801806315779686,0.4244547486305237,0.3595985472202301,-0.024644626304507256,0.4441189467906952,0.27615904808044434,-0.031656473875045776,0.4368361830711365,0.20714348554611206,-0.036004163324832916,0.42332762479782104,0.26634645462036133,-0.005048844963312149,0.4329419732093811,0.19289639592170715,-0.029532896354794502,0.41882553696632385,0.24734757840633392,-0.04324435815215111,0.412995308637619,0.2930603623390198,-0.04875873401761055,0.3891952931880951,0.2483484447002411,-0.007414073217660189,0.39553090929985046,0.17308050394058228,-0.03256342560052872,0.3863057494163513,0.24104322493076324,-0.04133717343211174,0.38432830572128296,0.283956915140152,-0.04231926053762436,0.35266101360321045,0.24622663855552673,-0.014056527987122536,0.356607586145401,0.17000249028205872,-0.04039735347032547,0.35143303871154785,0.23629102110862732,-0.03824765607714653,0.3510289788246155,0.2802317440509796,-0.030660994350910187,0.3130878210067749,0.2542226314544678,-0.02227756381034851,0.31447628140449524,0.1878400444984436,-0.03919722139835358,0.3146817684173584,0.2143065333366394,-0.03611883893609047,0.31518685817718506,0.23645251989364624,-0.029820909723639488
Right,0.3123200535774231,0.4193249046802521,-1.0500954772396653e-07,0.3601836562156677,0.3999710977077484,-0.027205107733607292,0.41242673993110657,0.3307075500488281,-0.037779487669467926,0.4238946735858917,0.23021622002124786,-0.046476494520902634,0.40735986828804016,0.16179516911506653,-0.04962830990552902,0.4158375561237335,0.24348485469818115,-0.0029010060243308544,0.4231545925140381,0.16994012892246246,-0.029558122158050537,0.4046363830566406,0.2336055338382721,-0.04115787893533707,0.40331602096557617,0.2677433490753174,-0.04438842833042145,0.3816167712211609,0.22294306755065918,0.0004108425055164844,0.38367047905921936,0.1676795482635498,-0.02509360946714878,0.36874961853027344,0.2558247447013855,-0.027241799980401993,0.37615376710891724,0.2683054506778717,-0.021991100162267685,0.34692367911338806,0.21509018540382385,-0.002509185578674078,0.3455035090446472,0.16630610823631287,-0.03275756910443306,0.33521518111228943,0.25390323996543884,-0.022105254232883453,0.3421950340270996,0.2709944248199463,-0.006589756812900305,0.30930688977241516,0.2089575231075287,-0.0075195422396063805,0.31128254532814026,0.1659526228904724,-0.02323363721370697,0.3073658347129822,0.22770102322101593,-0.011442518793046474,0.3098382353782654,0.24964000284671783,0.002365534193813801
Right,0.29712507128715515,0.3890620470046997,-1.4975043427511991e-07,0.33926019072532654,0.3727920949459076,-0.029125027358531952,0.38723331689834595,0.304903507232666,-0.039260879158973694,0.39360493421554565,0.21924778819084167,-0.04605552926659584,0.37415599822998047,0.16085752844810486,-0.04809171333909035,0.3883458375930786,0.22955970466136932,-0.0163764376193285,0.3865947127342224,0.16787856817245483,-0.04524002596735954,0.37338995933532715,0.23267889022827148,-0.05795687809586525,0.3753640651702881,0.26138952374458313,-0.06191709265112877,0.3550565838813782,0.21148934960365295,-0.011868175119161606,0.3520892858505249,0.16028735041618347,-0.04189705848693848,0.34313884377479553,0.23906996846199036,-0.04601861909031868,0.346500962972641,0.2573257088661194,-0.04179257154464722,0.3236812353134155,0.2049461007118225,-0.012769114226102829,0.31887614727020264,0.15793657302856445,-0.04583195969462395,0.3128856122493744,0.23901289701461792,-0.03627653419971466,0.31765618920326233,0.26286420226097107,-0.021437261253595352,0.2909393012523651,0.20272603631019592,-0.01572330854833126,0.29194730520248413,0.16564443707466125,-0.03583003953099251,0.2902722954750061,0.22550435364246368,-0.026527423411607742,0.29293081164360046,0.2515484392642975,-0.013795025646686554
Right,0.24348685145378113,0.4021809697151184,-7.673615698422509e-08,0.29468420147895813,0.3692985773086548,-0.02067546918988228,0.3352852165699005,0.2933157682418823,-0.024830374866724014,0.3321494162082672,0.19888532161712646,-0.02674037776887417,0.3094737231731415,0.14466995000839233,-0.026173831894993782,0.33681783080101013,0.2391214370727539,0.002733774483203888,0.3458370268344879,0.16083753108978271,-0.011271355673670769,0.33333414793014526,0.1599019169807434,-0.022175366058945656,0.32594501972198486,0.17164209485054016,-0.028285933658480644,0.3017791211605072,0.21451978385448456,0.007810795679688454,0.2989130914211273,0.15221205353736877,-0.009220659732818604,0.2906780242919922,0.19517767429351807,-0.01850997656583786,0.28862088918685913,0.22870194911956787,-0.020932719111442566,0.26759597659111023,0.20351922512054443,0.009045299142599106,0.2583767771720886,0.15289601683616638,-0.009729772806167603,0.25606492161750793,0.20856738090515137,-0.009156991727650166,0.2579914927482605,0.24690130352973938,-0.0038235709071159363,0.23252642154693604,0.20360103249549866,0.00860255304723978,0.22657239437103271,0.16721679270267487,-0.003890826366841793,0.2257784754037857,0.2095603048801422,-0.0007055715541355312,0.22928614914417267,0.24162942171096802,0.005376968998461962
Right,0.24445626139640808,0.4383581876754761,-1.363094810358234e-07,0.29711899161338806,0.3969319462776184,-0.023836253210902214,0.34225770831108093,0.3175807595252991,-0.033773910254240036,0.33583247661590576,0.21138423681259155,-0.04281162843108177,0.3030502498149872,0.15577015280723572,-0.04569826275110245,0.3395543098449707,0.24722476303577423,-0.0020112136844545603,0.3468414843082428,0.1536894291639328,-0.03207411617040634,0.32543131709098816,0.21725605428218842,-0.04700677841901779,0.31957846879959106,0.25844019651412964,-0.051921870559453964,0.30198508501052856,0.23045866191387177,-0.0016243489226326346,0.30388081073760986,0.15842095017433167,-0.03150780126452446,0.2916117012500763,0.24991220235824585,-0.036671947687864304,0.29683566093444824,0.2726576030254364,-0.032636791467666626,0.2655150592327118,0.22717440128326416,-0.007259580306708813,0.26151564717292786,0.16806718707084656,-0.03967181220650673,0.25634345412254333,0.2596767544746399,-0.03033219277858734,0.2627200186252594,0.2864934206008911,-0.01475222036242485,0.2271568477153778,0.2293393313884735,-0.014735390432178974,0.22566944360733032,0.1816653609275818,-0.02942768484354019,0.2257995903491974,0.2413329929113388,-0.017178917303681374,0.22935757040977478,0.26660341024398804,-0.003138361731544137
Right,0.2463398277759552,0.4374036192893982,-1.746753213183183e-07,0.2940247356891632,0.40857136249542236,-0.02619234099984169,0.3425784707069397,0.3328852355480194,-0.03435901924967766,0.3400416672229767,0.22656290233135223,-0.04054354503750801,0.3140166997909546,0.1647869497537613,-0.04033925384283066,0.34685224294662476,0.26085326075553894,-0.001329407561570406,0.35726040601730347,0.17461152374744415,-0.03112298995256424,0.33565929532051086,0.2273588478565216,-0.04477864131331444,0.33092042803764343,0.2615312933921814,-0.048860110342502594,0.3103797733783722,0.24100171029567719,0.0001856535964179784,0.3108466565608978,0.17444682121276855,-0.0296076200902462,0.29651162028312683,0.2609703540802002,-0.0341966338455677,0.30373990535736084,0.2788572907447815,-0.029431601986289024,0.27369585633277893,0.23524144291877747,-0.004916132427752018,0.26935136318206787,0.18610036373138428,-0.03963179513812065,0.26095402240753174,0.27409297227859497,-0.031290460377931595,0.26835280656814575,0.2906728982925415,-0.015881989151239395,0.23364408314228058,0.2355271279811859,-0.011943761259317398,0.23465541005134583,0.19603407382965088,-0.02975655347108841,0.23158833384513855,0.256580114364624,-0.018679944798350334,0.23380985856056213,0.27415090799331665,-0.004949473310261965
Right,0.2424669861793518,0.44648218154907227,-1.5094437344487233e-07,0.28840509057044983,0.4177146255970001,-0.031318601220846176,0.33869171142578125,0.3339916467666626,-0.042506732046604156,0.3328111469745636,0.2225613296031952,-0.050664566457271576,0.3012535870075226,0.15994331240653992,-0.05187060683965683,0.33686262369155884,0.24422627687454224,-0.007509980816394091,0.34689825773239136,0.1652679443359375,-0.03826427832245827,0.3272426426410675,0.23800691962242126,-0.05180991068482399,0.3237040340900421,0.27032360434532166,-0.0560610294342041,0.2986614406108856,0.23029647767543793,-0.003948310390114784,0.30034303665161133,0.16796496510505676,-0.03566567227244377,0.2897372245788574,0.2703130841255188,-0.040530264377593994,0.29480963945388794,0.28456681966781616,-0.035688430070877075,0.2608354985713959,0.23057672381401062,-0.0069831726141273975,0.2573738098144531,0.17917108535766602,-0.04329867288470268,0.25180065631866455,0.2817741632461548,-0.03250149264931679,0.2579224705696106,0.29905930161476135,-0.01520807296037674,0.2194356471300125,0.23341339826583862,-0.012221286073327065,0.2205248475074768,0.1955828070640564,-0.03063875064253807,0.2210395187139511,0.26512202620506287,-0.01793244108557701,0.2241625338792801,0.2835129499435425,-0.002941249869763851
Right,0.24151599407196045,0.45633935928344727,-2.0522067245565268e-07,0.2893962562084198,0.4220693111419678,-0.02954646199941635,0.3417658805847168,0.3439468443393707,-0.041049133986234665,0.3394733965396881,0.23642131686210632,-0.04957696422934532,0.3067198693752289,0.17171671986579895,-0.05122355744242668,0.3341364562511444,0.2421858012676239,-0.009096155874431133,0.3437950313091278,0.16805551946163177,-0.04019409790635109,0.32778000831604004,0.24234580993652344,-0.0539536327123642,0.32327213883399963,0.27117374539375305,-0.05845019966363907,0.2966199815273285,0.22871053218841553,-0.007090278901159763,0.2972944378852844,0.1719219982624054,-0.038028303533792496,0.2896246314048767,0.27870169281959534,-0.0419166162610054,0.2948419749736786,0.2872142195701599,-0.03696146979928017,0.25965043902397156,0.2285490781068802,-0.011399186216294765,0.2551133632659912,0.18319806456565857,-0.048485077917575836,0.2540128827095032,0.2888396382331848,-0.038067981600761414,0.25983062386512756,0.3026171922683716,-0.021288273856043816,0.21805617213249207,0.23199328780174255,-0.017616355791687965,0.21879872679710388,0.19796006381511688,-0.03864004835486412,0.2225407510995865,0.27260658144950867,-0.026529984548687935,0.22501344978809357,0.2921407222747803,-0.01141579169780016
